league,split,patch,t1_playerid,t1_result,t2_playerid,t1_ban1,t1_ban2,t1_ban3,t1_ban4,t1_ban5,t2_ban1,t2_ban2,t2_ban3,t2_ban4,t2_ban5,t1p1_champion,t1p2_champion,t1p3_champion,t1p4_champion,t1p5_champion,t2p1_champion,t2p2_champion,t2p3_champion,t2p4_champion,t2p5_champion
LCS.A,Summer,10.12,Immortals Academy,1,TSM Academy,Kalista,Syndra,,Kassadin,Aatrox,Graves,Ezreal,Thresh,Urgot,Fiddlesticks,Nautilus,Varus,Azir,Nidalee,Malphite,Braum,Aphelios,Corki,Trundle,Volibear
LCS.A,Summer,10.12,FlyQuest Academy,0,Dignitas Academy,Kalista,Ezreal,Graves,Olaf,Kindred,Varus,Syndra,Aphelios,LeBlanc,Zoe,Nautilus,Senna,Azir,Rek'Sai,Sett,Karma,Miss Fortune,Corki,Trundle,Volibear
LCS.A,Summer,10.12,Evil Geniuses Academy,1,Team Liquid Academy,Karma,Syndra,Volibear,Sett,LeBlanc,Kalista,Blitzcrank,Tahm Kench,Azir,Zoe,Braum,Varus,Irelia,Graves,Rumble,Thresh,Aphelios,Galio,Olaf,Jayce
LCS.A,Summer,10.12,Golden Guardians Academy,0,Cloud9 Academy,Thresh,Syndra,Karma,Nidalee,Trundle,Ezreal,Varus,Kalista,Braum,Morgana,Leona,Aphelios,Orianna,Graves,Ornn,Nautilus,Cassiopeia,Jayce,Gragas,Gangplank
LCS.A,Summer,10.12,100 Thieves Academy,1,Immortals Academy,Yuumi,Karma,Ornn,Volibear,Maokai,Kalista,Syndra,Varus,Orianna,Jayce,Sett,Ezreal,Twisted Fate,Nidalee,Renekton,Thresh,Aphelios,Zoe,Graves,Aatrox
LCS.A,Summer,10.12,TSM Academy,1,FlyQuest Academy,Ezreal,Syndra,Thresh,Yuumi,Braum,Graves,Kalista,Volibear,Zoe,LeBlanc,Tahm Kench,Varus,Cassiopeia,Kindred,Aatrox,Bard,Aphelios,Azir,Trundle,Wukong
LCS.A,Summer,10.12,Dignitas Academy,0,CLG Academy,Ornn,Yuumi,Varus,Zoe,Gangplank,Kalista,Graves,Karma,Miss Fortune,Volibear,Thresh,Syndra,Azir,Kindred,Aatrox,Braum,Aphelios,Orianna,Trundle,Wukong
LCS,Summer,10.12,Counter Logic Gaming,1,Golden Guardians,Kalista,Ornn,Yuumi,LeBlanc,Tahm Kench,Varus,Syndra,Graves,Thresh,Jayce,Nautilus,Aphelios,Twisted Fate,Trundle,Volibear,Leona,Ezreal,Zoe,Nidalee,Sett
LCS,Summer,10.12,Immortals,0,Team SoloMid,Kalista,Yuumi,Syndra,Kindred,Azir,Varus,Graves,Aphelios,Leona,Karma,Braum,Ezreal,Orianna,Trundle,Ornn,Rakan,Kai'Sa,Fiddlesticks,Lee Sin,Sett
LCS,Summer,10.12,Team Liquid,1,100 Thieves,Sett,Yuumi,Volibear,Kindred,Trundle,Varus,Syndra,Aphelios,Bard,Braum,Blitzcrank,Ezreal,Twisted Fate,Graves,Ornn,Thresh,Kalista,Azir,Olaf,Aatrox
LCS,Summer,10.12,Team SoloMid,0,FlyQuest,Graves,Yuumi,Bard,Braum,Cassiopeia,Varus,Kalista,Sett,Mordekaiser,LeBlanc,Nautilus,Syndra,Fiddlesticks,Lee Sin,Volibear,Leona,Aphelios,Azir,Trundle,Ornn
LCS,Summer,10.12,Cloud9,1,Evil Geniuses,Graves,Trundle,LeBlanc,Twisted Fate,Ryze,Varus,Syndra,Thresh,Zoe,Galio,Yuumi,Ezreal,Karma,Olaf,Jayce,Lulu,Aphelios,Kassadin,Lee Sin,Volibear
LCS,Summer,10.12,Dignitas,0,Counter Logic Gaming,Trundle,Olaf,Syndra,Nidalee,Morgana,Varus,Yuumi,Ornn,Taric,Thresh,Bard,Kalista,LeBlanc,Graves,Aatrox,Lulu,Aphelios,Twisted Fate,Sett,Volibear
LCS,Summer,10.12,Evil Geniuses,1,Team Liquid,Ornn,Syndra,Kalista,Shen,Jayce,Graves,Varus,Yuumi,Blitzcrank,Morgana,Braum,Aphelios,Twisted Fate,Kindred,Volibear,Thresh,Ezreal,Cassiopeia,Trundle,Mordekaiser
LCS,Summer,10.12,FlyQuest,1,Dignitas,Kalista,Yuumi,Graves,Kai'Sa,Senna,Varus,Syndra,Aphelios,LeBlanc,Azir,Rakan,Ezreal,Orianna,Trundle,Ornn,Thresh,Ashe,Twisted Fate,Nidalee,Volibear
LCS,Summer,10.12,Golden Guardians,0,Cloud9,Yuumi,Kalista,Olaf,Thresh,Kindred,Varus,Graves,Syndra,Nidalee,Karma,Sett,Ezreal,Twisted Fate,Nocturne,Ornn,Braum,Aphelios,Galio,Trundle,Volibear
LCS,Summer,10.12,100 Thieves,1,Immortals,Ornn,Graves,Ezreal,Twisted Fate,LeBlanc,Aphelios,Varus,Syndra,Volibear,Wukong,Rakan,Xayah,Orianna,Trundle,Renekton,Leona,Kalista,Azir,Lee Sin,Aatrox
LCS.A,Summer,10.12,Evil Geniuses Academy,1,Dignitas Academy,Trundle,Karma,Syndra,LeBlanc,Riven,Varus,Kalista,Aphelios,Nidalee,Olaf,Yuumi,Twitch,Irelia,Volibear,Rumble,Leona,Ezreal,Orianna,Graves,Wukong
LCS.A,Summer,10.12,Team Liquid Academy,0,Cloud9 Academy,Syndra,Karma,Yuumi,Aatrox,Ornn,Varus,Olaf,Kalista,Twisted Fate,Kindred,Thresh,Aphelios,Corki,Volibear,Vladimir,Nautilus,Cassiopeia,Kassadin,Trundle,Gangplank
LCS.A,Summer,10.12,Immortals Academy,1,Golden Guardians Academy,Karma,Kalista,Volibear,Jayce,Bard,Varus,Syndra,Yuumi,Thresh,Leona,Rakan,Aphelios,Twisted Fate,Nidalee,Urgot,Nautilus,Ezreal,Galio,Trundle,Aatrox
LCS.A,Summer,10.12,100 Thieves Academy,0,TSM Academy,Karma,Yuumi,Syndra,Zoe,Corki,Sett,Ezreal,Nidalee,Azir,Ornn,Tahm Kench,Varus,Twisted Fate,Trundle,Volibear,Thresh,Kalista,Orianna,Graves,Gangplank
LCS.A,Summer,10.12,FlyQuest Academy,0,CLG Academy,Syndra,Yuumi,Jarvan IV,Lulu,Kassadin,Graves,Kalista,Karma,Thresh,Orianna,Tahm Kench,Varus,Azir,Kindred,Aatrox,Braum,Aphelios,Corki,Trundle,Ornn
LCS.A,Summer,10.12,CLG Academy,0,100 Thieves Academy,Kalista,Ezreal,Karma,Vladimir,Jayce,Varus,Ornn,Trundle,Nautilus,Thresh,Pyke,Aphelios,Syndra,Karthus,Gangplank,Bard,Ziggs,LeBlanc,Graves,Aatrox
LCS.A,Summer,10.12,Dignitas Academy,1,Team Liquid Academy,Trundle,Olaf,Varus,Galio,Yuumi,Graves,Syndra,Kalista,Azir,Twisted Fate,Thresh,Aphelios,LeBlanc,Rek'Sai,Sett,Karma,Ezreal,Corki,Lee Sin,Volibear
LCS.A,Summer,10.12,Cloud9 Academy,1,Immortals Academy,Ezreal,Trundle,Twisted Fate,Urgot,Nocturne,Kalista,Varus,Syndra,Graves,Jayce,Lulu,Aphelios,Orianna,Volibear,Camille,Yuumi,Miss Fortune,Azir,Olaf,Aatrox
LCS.A,Summer,10.12,Golden Guardians Academy,1,FlyQuest Academy,Ornn,Kalista,Syndra,Kassadin,Corki,Varus,Aphelios,Volibear,Nautilus,Jayce,Rakan,Ezreal,Twisted Fate,Nidalee,Gangplank,Yuumi,Sivir,Azir,Trundle,Sett
LCS.A,Summer,10.12,TSM Academy,1,Evil Geniuses Academy,Rumble,Yuumi,Trundle,Irelia,Twisted Fate,Varus,Kalista,Aphelios,Aatrox,LeBlanc,Nautilus,Ezreal,Zoe,Graves,Ornn,Karma,Senna,Orianna,Volibear,Sett
LCS,Summer,10.12,FlyQuest,1,Counter Logic Gaming,Volibear,Twisted Fate,Yuumi,Ekko,LeBlanc,Varus,Trundle,Ornn,Rakan,Thresh,Pantheon,Aphelios,Syndra,Graves,Sett,Bard,Ezreal,Galio,Jarvan IV,Jayce
LCS,Summer,10.12,Team Liquid,0,Cloud9,Yuumi,Olaf,Volibear,Nocturne,Galio,Varus,Syndra,Blitzcrank,Ezreal,Kalista,Nautilus,Kai'Sa,Twisted Fate,Graves,Aatrox,Thresh,Cassiopeia,Zoe,Lee Sin,Sett
LCS,Summer,10.12,Counter Logic Gaming,1,100 Thieves,Yuumi,Olaf,Thresh,Akali,LeBlanc,Varus,Syndra,Twisted Fate,Bard,Karma,Rakan,Ezreal,Orianna,Trundle,Aatrox,Braum,Aphelios,Azir,Volibear,Renekton
LCS,Summer,10.12,Team SoloMid,1,Evil Geniuses,Yuumi,Twisted Fate,Kalista,Kassadin,Sett,Varus,Syndra,Ornn,Zilean,Fiddlesticks,Braum,Aphelios,LeBlanc,Kindred,Shen,Bard,Ezreal,Karma,Graves,Volibear
LCS,Summer,10.12,Dignitas,0,Team Liquid,Syndra,Kalista,Trundle,Aatrox,Gangplank,Volibear,Varus,Yuumi,LeBlanc,Orianna,Thresh,Aphelios,Karma,Olaf,Ornn,Blitzcrank,Cassiopeia,Twisted Fate,Lee Sin,Jayce
LCS,Summer,10.12,Immortals,1,Golden Guardians,Karma,Kalista,Syndra,Leona,Lulu,Varus,Yuumi,Urgot,Aatrox,Olaf,Rakan,Ezreal,Orianna,Trundle,Malphite,Thresh,Aphelios,Twisted Fate,Volibear,Mordekaiser
LCS,Summer,10.12,100 Thieves,0,Team SoloMid,Graves,Yuumi,Twisted Fate,Zilean,LeBlanc,Aphelios,Syndra,Trundle,Ornn,Zoe,Thresh,Varus,Azir,Olaf,Aatrox,Blitzcrank,Kalista,Orianna,Volibear,Gangplank
LCS,Summer,10.12,Cloud9,1,Immortals,Graves,Trundle,Orianna,Yuumi,Urgot,Varus,Olaf,Syndra,Jayce,Gangplank,Thresh,Kalista,Twisted Fate,Lee Sin,Wukong,Nautilus,Ezreal,Zoe,Ivern,Aatrox
LCS,Summer,10.12,Golden Guardians,1,FlyQuest,Trundle,Syndra,Yuumi,Sett,Maokai,Varus,Kalista,Aphelios,Volibear,Wukong,Tahm Kench,Ezreal,Twisted Fate,Lee Sin,Jayce,Blitzcrank,Senna,Orianna,Graves,Ornn
LCS,Summer,10.12,Evil Geniuses,1,Dignitas,Ornn,Thresh,Syndra,Nautilus,Wukong,Varus,Twisted Fate,Aphelios,LeBlanc,Ekko,Yuumi,Ezreal,Corki,Trundle,Jayce,Bard,Kai'Sa,Orianna,Lee Sin,Volibear
LCS.A,Summer,10.13,Dignitas Academy,1,100 Thieves Academy,Volibear,Trundle,Syndra,LeBlanc,Malphite,Kalista,Varus,Nidalee,Kog'Maw,Zoe,Bard,Ziggs,Orianna,Graves,Wukong,Karma,Aphelios,Twisted Fate,Kindred,Renekton
LCS.A,Summer,10.13,Golden Guardians Academy,0,TSM Academy,Graves,Kalista,Volibear,Ornn,Thresh,Twisted Fate,Varus,Gangplank,Leona,Wukong,Bard,Ezreal,Orianna,Nocturne,Aatrox,Rakan,Aphelios,Azir,Trundle,Jayce
LCS.A,Summer,10.13,Cloud9 Academy,1,CLG Academy,Trundle,Twisted Fate,Aphelios,Gangplank,LeBlanc,Kalista,Karma,Ezreal,Hecarim,Syndra,Thresh,Varus,Orianna,Sett,Ornn,Pantheon,Taliyah,Sylas,Volibear,Aatrox
LCS.A,Summer,10.13,Team Liquid Academy,0,Immortals Academy,Karma,Kalista,Cassiopeia,Kai'Sa,Aphelios,Varus,Trundle,Thresh,Gangplank,Rakan,Braum,Ezreal,Jayce,Nidalee,Wukong,Nautilus,Sivir,Syndra,Graves,Ornn
LCS.A,Summer,10.13,Evil Geniuses Academy,1,FlyQuest Academy,LeBlanc,Twisted Fate,Trundle,Riven,Ornn,Varus,Volibear,Karma,Blitzcrank,Galio,Nautilus,Kalista,Irelia,Jarvan IV,Rumble,Thresh,Aphelios,Orianna,Rek'Sai,Aatrox
LCS.A,Summer,10.13,TSM Academy,1,CLG Academy,Ornn,Gangplank,Twisted Fate,Malphite,Thresh,Kalista,Karma,Varus,Jayce,Braum,Rakan,Ezreal,Zoe,Graves,Sett,Leona,Tristana,Orianna,Trundle,Wukong
LCS.A,Summer,10.13,Immortals Academy,1,Evil Geniuses Academy,Rumble,Irelia,Karma,Nautilus,Blitzcrank,Syndra,Sett,Graves,Braum,Thresh,Tahm Kench,Varus,Orianna,Lee Sin,Mordekaiser,Taric,Kalista,Galio,Trundle,Gangplank
LCS.A,Summer,10.13,Cloud9 Academy,1,Dignitas Academy,Trundle,Graves,Twisted Fate,Wukong,LeBlanc,Varus,Kalista,Cassiopeia,Gangplank,Jayce,Nautilus,Syndra,Orianna,Volibear,Camille,Thresh,Aphelios,Karma,Olaf,Aatrox
LCS.A,Summer,10.13,100 Thieves Academy,0,Golden Guardians Academy,Bard,Graves,Kalista,Gangplank,Yuumi,Varus,Volibear,Orianna,Ornn,Nautilus,Leona,Aphelios,Azir,Trundle,Urgot,Rakan,Ezreal,Twisted Fate,Nidalee,Wukong
LCS,Summer,10.13,100 Thieves,0,Golden Guardians,Twisted Fate,Kalista,Ezreal,Orianna,Wukong,Syndra,Varus,Nidalee,Azir,Trundle,Thresh,Aphelios,Cassiopeia,Volibear,Renekton,Tahm Kench,Ashe,Galio,Graves,Kennen
LCS,Summer,10.13,Counter Logic Gaming,0,Cloud9,Olaf,Kalista,Yuumi,Galio,Jayce,Twisted Fate,Varus,Volibear,Mordekaiser,LeBlanc,Nautilus,Aphelios,Syndra,Trundle,Malphite,Rakan,Ezreal,Rumble,Lee Sin,Wukong
LCS,Summer,10.13,Team SoloMid,1,Golden Guardians,Kalista,Ezreal,Tahm Kench,Gangplank,Ornn,Varus,Syndra,Zilean,Thresh,Nautilus,Bard,Aphelios,Twisted Fate,Volibear,Renekton,Karma,Ashe,Morgana,Graves,Mordekaiser
LCS,Summer,10.13,Dignitas,0,100 Thieves,Xayah,Karma,Syndra,Renekton,Yuumi,Aphelios,Varus,Azir,Thresh,Tahm Kench,Braum,Ashe,Twisted Fate,Graves,Ornn,Rakan,Ezreal,Orianna,Olaf,Gangplank
LCS,Summer,10.13,Evil Geniuses,0,FlyQuest,Azir,Syndra,Trundle,Bard,Mordekaiser,Twisted Fate,Aphelios,LeBlanc,Corki,Jayce,Yuumi,Ezreal,Kog'Maw,Olaf,Ornn,Senna,Varus,Orianna,Volibear,Sett
LCS,Summer,10.13,Team Liquid,1,Immortals,Trundle,Olaf,Ezreal,Braum,Kog'Maw,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,Thresh,Aphelios,Azir,Lee Sin,Ornn,Karma,Ashe,Orianna,Graves,Malphite
LCS,Summer,10.13,Cloud9,1,Dignitas,Graves,Trundle,Azir,Nautilus,,Varus,Olaf,Thresh,Lee Sin,Bard,Yuumi,Ezreal,Twisted Fate,Volibear,Sett,Karma,Aphelios,Morgana,Wukong,Mordekaiser
LCS,Summer,10.13,FlyQuest,0,Team Liquid,Twisted Fate,Aphelios,Lee Sin,Thresh,Jayce,Volibear,Varus,Trundle,Wukong,Ornn,Rakan,Ezreal,Syndra,Sett,Maokai,Nautilus,Kalista,Azir,Graves,Kennen
LCS,Summer,10.13,Team SoloMid,1,Counter Logic Gaming,Ezreal,Trundle,Cassiopeia,Orianna,Rek'Sai,Varus,Syndra,Twisted Fate,Braum,Morgana,Leona,Aphelios,Azir,Lee Sin,Ornn,Nautilus,Miss Fortune,Corki,Volibear,Gangplank
LCS,Summer,10.13,Immortals,0,Evil Geniuses,Kalista,Twisted Fate,Varus,Leona,LeBlanc,Nidalee,Syndra,Malphite,Ornn,Sett,Rakan,Ezreal,Azir,Lee Sin,Urgot,Nautilus,Aphelios,Orianna,Trundle,Volibear
LCS.A,Summer,10.13,Team Liquid Academy,1,CLG Academy,Sett,Trundle,Twisted Fate,Leona,Nautilus,Ezreal,Kalista,Varus,Kai'Sa,Xayah,Braum,Aphelios,Irelia,Volibear,Kennen,Rakan,Miss Fortune,Orianna,Lee Sin,Jayce
LCS.A,Summer,10.13,FlyQuest Academy,1,100 Thieves Academy,Trundle,Karma,Olaf,Gangplank,Malphite,Varus,Kalista,Twisted Fate,Graves,Nidalee,Leona,Ezreal,Kog'Maw,Volibear,Wukong,Nautilus,Ashe,Orianna,Sett,Rumble
LCS.A,Summer,10.13,Cloud9 Academy,1,TSM Academy,Trundle,Aphelios,Kalista,Malphite,Zoe,Ezreal,Thresh,Varus,Kassadin,Gangplank,Nautilus,Syndra,Corki,Volibear,Camille,Wukong,Senna,Azir,Graves,Ornn
LCS.A,Summer,10.13,Evil Geniuses Academy,1,Golden Guardians Academy,Bard,Senna,Twisted Fate,Trundle,Zoe,Karma,Kalista,Varus,Irelia,Azir,Lulu,Aphelios,Galio,Volibear,Ornn,Rakan,Ezreal,Orianna,Sett,Gangplank
LCS.A,Summer,10.13,Immortals Academy,1,Dignitas Academy,Trundle,Twisted Fate,Karma,Riven,Blitzcrank,Varus,Ezreal,Kalista,LeBlanc,Ornn,Tahm Kench,Ashe,Azir,Graves,Aatrox,Sett,Syndra,Orianna,Volibear,Wukong
LCS.A,Summer,10.13,Dignitas Academy,1,FlyQuest Academy,Trundle,Karma,Ezreal,Nocturne,Rek'Sai,Varus,Volibear,Twisted Fate,Riven,Orianna,Sett,Kalista,Galio,Wukong,Jayce,Tahm Kench,Ashe,Corki,Lee Sin,Aatrox
LCS.A,Summer,10.13,Golden Guardians Academy,1,Team Liquid Academy,Kennen,Kalista,Olaf,Thresh,Ornn,Ezreal,Varus,Trundle,Bard,Tahm Kench,Karma,Ashe,Twisted Fate,Graves,Gangplank,Braum,Aphelios,Orianna,Volibear,Vladimir
LCS.A,Summer,10.13,100 Thieves Academy,1,Cloud9 Academy,Trundle,Syndra,Graves,Wukong,Maokai,Varus,Kalista,Twisted Fate,Urgot,LeBlanc,Nautilus,Ezreal,Azir,Volibear,Aatrox,Karma,Senna,Corki,Sett,Camille
LCS.A,Summer,10.13,TSM Academy,1,Immortals Academy,Tahm Kench,Twisted Fate,Kassadin,Ornn,Malphite,Trundle,Ezreal,Graves,Camille,Aatrox,Nautilus,Kalista,Orianna,Olaf,Jayce,Braum,Varus,Azir,Volibear,Gangplank
LCS.A,Summer,10.13,CLG Academy,1,Evil Geniuses Academy,Karma,Aphelios,Rumble,Azir,Orianna,Trundle,Twisted Fate,Graves,Jarvan IV,Nocturne,Blitzcrank,Kalista,Galio,Sett,Ornn,Thresh,Varus,Corki,Volibear,Gangplank
LCS,Summer,10.13,Immortals,0,Dignitas,Twisted Fate,Kalista,Volibear,Bard,Orianna,Ezreal,Varus,Trundle,Urgot,Malphite,Karma,Aphelios,Syndra,Sett,Aatrox,Thresh,Ashe,Azir,Graves,Ornn
LCS,Summer,10.13,FlyQuest,0,100 Thieves,Twisted Fate,Graves,Aphelios,Lee Sin,Thresh,Varus,Trundle,Volibear,Ornn,Bard,Rakan,Ezreal,Orianna,Olaf,Renekton,Sett,Kalista,Syndra,Nidalee,Jayce
LCS,Summer,10.13,Cloud9,1,Team SoloMid,Graves,Trundle,Kalista,Thresh,Tahm Kench,Twisted Fate,Olaf,Yuumi,Lee Sin,Jayce,Senna,Wukong,Azir,Sett,Ornn,Bard,Varus,LeBlanc,Volibear,Mordekaiser
LCS,Summer,10.13,Team Liquid,1,Counter Logic Gaming,Gangplank,Volibear,Wukong,LeBlanc,Bard,Aphelios,Twisted Fate,Trundle,Olaf,Thresh,Tahm Kench,Varus,Azir,Lee Sin,Shen,Karma,Ezreal,Syndra,Sett,Ornn
LCS,Summer,10.13,Dignitas,1,FlyQuest,Trundle,Orianna,Ezreal,Gangplank,Rakan,Twisted Fate,Aphelios,Wukong,Olaf,Graves,Thresh,Varus,Azir,Lee Sin,Ornn,Nautilus,Kalista,Kassadin,Volibear,Sett
LCS,Summer,10.13,Team SoloMid,0,Immortals,Malphite,Ezreal,Karma,Orianna,LeBlanc,Twisted Fate,Syndra,Varus,Bard,Braum,Tahm Kench,Aphelios,Zilean,Trundle,Wukong,Thresh,Ashe,Corki,Graves,Ornn
LCS,Summer,10.13,100 Thieves,1,Cloud9,Kalista,Twisted Fate,Ezreal,Orianna,Azir,Graves,LeBlanc,Syndra,Thresh,Malphite,Karma,Ashe,Galio,Olaf,Camille,Senna,Wukong,Cassiopeia,Jarvan IV,Jayce
LCS,Summer,10.13,Team Liquid,1,Golden Guardians,Volibear,Ashe,Varus,Sett,Gangplank,Twisted Fate,Trundle,Azir,Thresh,Nautilus,Bard,Aphelios,LeBlanc,Lee Sin,Ornn,Karma,Ezreal,Lissandra,Olaf,Kayle
LCS,Summer,10.13,Counter Logic Gaming,1,Evil Geniuses,LeBlanc,Aphelios,Yuumi,Bard,Jayce,Twisted Fate,Ornn,Karma,Thresh,Sett,Morgana,Kalista,Azir,Volibear,Gangplank,Braum,Ezreal,Ekko,Trundle,Riven
LCS.A,Summer,10.14,Team Liquid Academy,0,Evil Geniuses Academy,Karma,Kalista,Irelia,Mordekaiser,Bard,Kennen,Volibear,Twisted Fate,Trundle,Galio,Senna,Sett,Syndra,Kha'Zix,Wukong,Braum,Ezreal,Zoe,Olaf,Poppy
LCS.A,Summer,10.14,TSM Academy,1,100 Thieves Academy,Twisted Fate,Karma,Wukong,Thresh,Camille,Kalista,Graves,Zoe,Gangplank,Jayce,Bard,Ezreal,Orianna,Trundle,Ornn,Rakan,Ashe,Syndra,Rek'Sai,Volibear
LCS.A,Summer,10.14,Cloud9 Academy,1,FlyQuest Academy,Karthus,Olaf,Ashe,Azir,Corki,Twisted Fate,Volibear,Kalista,Camille,Gangplank,Leona,Ezreal,Galio,Kha'Zix,Ornn,Nautilus,Kai'Sa,Kassadin,Sett,Wukong
LCS.A,Summer,10.14,Golden Guardians Academy,1,Immortals Academy,Graves,Kalista,Olaf,Ornn,Galio,Trundle,Ezreal,Wukong,Kindred,Aatrox,Karma,Aphelios,Twisted Fate,Sett,Gangplank,Nautilus,Ashe,Sylas,Volibear,Cho'Gath
LCS.A,Summer,10.14,Dignitas Academy,0,CLG Academy,Syndra,Karma,Trundle,Jayce,Draven,Kalista,Twisted Fate,Sett,Ornn,Orianna,Senna,Wukong,Lucian,Olaf,Kennen,Pantheon,Caitlyn,Galio,Vi,Malphite
LCS.A,Summer,10.14,100 Thieves Academy,1,Team Liquid Academy,Kennen,Sett,Trundle,Irelia,Wukong,Twisted Fate,Kalista,Graves,Syndra,Rumble,Karma,Ezreal,Orianna,Olaf,Camille,Thresh,Ashe,Kog'Maw,Volibear,Gangplank
LCS.A,Summer,10.14,Immortals Academy,0,CLG Academy,Trundle,Pantheon,Wukong,Kai'Sa,Rakan,Twisted Fate,Kalista,Karma,Gangplank,Mordekaiser,Braum,Ezreal,Morgana,Olaf,Kayle,Galio,Jhin,Orianna,Vi,Ornn
LCS.A,Summer,10.14,Dignitas Academy,0,Golden Guardians Academy,Karma,Syndra,Ezreal,Gangplank,Renekton,Kalista,Karthus,Twisted Fate,Jayce,Kennen,Senna,Wukong,Lucian,Gragas,Sett,Thresh,Ashe,Galio,Volibear,Aatrox
LCS.A,Summer,10.14,Evil Geniuses Academy,0,Cloud9 Academy,Syndra,Kha'Zix,Volibear,Ornn,Camille,Ezreal,Olaf,Trundle,Wukong,Tahm Kench,Braum,Ashe,Twisted Fate,Graves,Jayce,Thresh,Kalista,Sylas,Sett,Malphite
LCS.A,Summer,10.14,FlyQuest Academy,1,TSM Academy,Graves,Kalista,Aphelios,Ornn,Gangplank,Ezreal,Twisted Fate,Kog'Maw,Kassadin,Corki,Tahm Kench,Ashe,LeBlanc,Volibear,Sett,Rakan,Xayah,Orianna,Trundle,Aatrox
